Desde\Hasta,0,3,10,21,22,35,40,41,47,65,71,76,77,89,101,104,107,119,136,138,145,146,152,154,156,160,168,186,194,196,198,199,200,204,209,211,213,215,222,223,225,234,246,249,250,275,276,277,278,282,286,309,329,334,335,340,344,345,348,371,375,381,384,387,388,406,408,410,420,422,431,434,440,455,466,547,567,590,592,601,610,615,623,957,960,962,970,971,979,994
0,0,52,37,37,42,52,49,45,46,26,58,47,43,55,52,46,31,50,50,54,41,44,46,50,49,53,45,33,48,27,35,40,41,38,42,49,49,63,44,38,69,32,58,46,32,54,49,28,58,49,56,46,52,40,37,34,45,43,27,53,65,55,50,40,60,45,62,53,44,55,48,48,54,29,66,44,52,35,49,49,42,45,61,47,19,45,56,46,49,54
3,52,0,50,49,31,39,57,46,62,56,70,48,45,61,41,57,62,62,45,35,47,46,51,58,58,50,56,47,61,41,53,51,33,52,53,39,53,65,50,39,66,52,58,42,52,61,52,48,52,53,50,43,51,46,59,48,61,50,71,55,79,60,53,45,68,52,76,68,45,61,39,56,45,52,74,50,66,50,58,50,49,32,74,54,45,63,62,51,50,55
10,37,50,0,29,37,37,35,35,31,31,45,27,34,41,38,42,26,29,47,36,36,15,33,39,31,42,20,38,25,24,34,37,40,32,39,40,31,57,27,30,58,17,34,35,29,46,35,34,48,25,39,28,34,24,41,26,28,18,54,32,44,49,46,27,47,35,51,44,24,43,27,35,19,43,55,28,27,36,27,44,38,32,38,22,36,35,39,34,37,28
21,37,49,29,0,27,39,31,28,40,21,52,20,31,28,43,42,39,42,52,37,33,34,20,39,50,38,37,32,41,20,31,37,35,25,40,34,22,61,35,35,54,26,51,35,16,53,41,30,52,40,42,33,30,15,36,25,42,31,51,45,52,46,37,14,57,27,41,49,17,38,32,36,48,46,55,24,44,37,45,43,38,33,57,35,30,48,47,28,30,49
22,42,31,37,27,0,28,45,31,41,38,40,33,36,49,26,42,47,38,36,20,38,29,41,38,39,39,26,35,38,23,38,20,18,36,22,34,37,50,39,8,55,34,46,27,24,44,35,22,41,28,35,28,20,34,37,22,35,19,40,40,53,48,26,37,52,35,49,47,30,43,24,33,39,37,54,40,39,33,43,19,34,27,52,25,34,36,51,34,27,40
35,52,39,37,39,28,0,29,35,51,46,52,46,34,45,41,50,45,45,60,47,36,25,49,49,39,35,43,31,40,37,44,47,46,40,42,30,43,65,42,36,51,44,53,24,39,59,41,37,31,42,53,36,34,32,35,28,43,29,54,47,57,48,32,43,56,41,66,51,44,48,39,35,41,37,53,22,45,29,46,47,42,31,62,33,40,46,54,40,39,47
40,49,57,35,31,45,29,0,29,46,39,54,34,35,48,43,44,35,38,54,51,37,43,40,47,52,41,28,44,35,22,43,45,46,39,47,46,38,71,42,46,57,40,60,31,34,61,47,44,53,46,50,44,27,31,30,39,50,44,54,58,42,50,54,34,54,45,51,60,31,43,37,53,40,37,63,7,51,42,49,49,49,39,55,49,42,58,54,46,31,46
41,45,46,35,28,31,35,29,0,41,36,51,26,32,39,41,41,41,35,51,29,34,36,32,43,32,43,26,41,49,19,26,43,27,31,48,33,30,60,34,36,59,38,54,28,34,58,47,31,50,29,22,33,41,23,44,28,47,33,56,29,58,47,46,26,57,43,58,55,23,37,38,52,51,26,50,35,41,36,40,50,45,39,64,39,39,47,42,42,43,37
47,46,62,31,40,41,51,46,41,0,40,56,50,43,56,43,43,41,45,53,47,44,41,50,39,52,37,39,47,42,33,49,48,49,43,50,51,52,67,22,46,53,26,55,44,32,61,52,31,46,42,34,33,39,45,48,35,48,33,65,47,59,50,53,44,57,43,60,53,47,30,41,52,50,50,55,47,46,46,51,57,45,44,61,39,45,43,34,42,46,52
